MATRIX PBX DEEP DIAGNOSTIC REPORT
Generated: Mon May 25 2026 16:43:00 GMT+0530 (India Standard Time)
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:00.419Z] Launching browser...
[2026-05-25T11:13:50.415Z] Login confirmed. Starting deep scrape...

══════════════════════════════════════════════════════════════════════
  SMDR Online Settings
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:13:50.420Z] URL: https://192.168.0.81:1026/SMDROnline.html?SubPageIndex=1
[2026-05-25T11:13:50.827Z] Status: 200
[2026-05-25T11:13:52.364Z]   Found 80 form field(s):
[2026-05-25T11:14:11.173Z]   [hidden] "CTI Parameter CTI Server Disable Enable Server Listening Port Make Call Ring On SLT Disable Enable Debug Parameter Debug Note: System Supports Maximum 3 CTI Link/s." | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:11.173Z]   [hidden] "Submit" | name="SUBMIT_BUTTON" | value="Default All"
[2026-05-25T11:14:11.174Z]   [hidden] "SELECT_COMBO" | name="SELECT_COMBO" | value=""
[2026-05-25T11:14:11.174Z]   [hidden] "PageStartIndex" | name="PageStartIndex" | value="24938"
[2026-05-25T11:14:11.175Z]   [hidden] "PageEndIndex" | name="PageEndIndex" | value="24950"
[2026-05-25T11:14:11.186Z]   Page text (13 lines):
[2026-05-25T11:14:11.187Z]     > CTI Parameter
[2026-05-25T11:14:11.187Z]     > CTI Server
[2026-05-25T11:14:11.188Z]     > Disable
[2026-05-25T11:14:11.188Z]     > Enable
[2026-05-25T11:14:11.189Z]     > Server Listening Port
[2026-05-25T11:14:11.189Z]     > Make Call Ring On SLT
[2026-05-25T11:14:11.190Z]     > Disable
[2026-05-25T11:14:11.190Z]     > Enable
[2026-05-25T11:14:11.191Z]     > Debug Parameter
[2026-05-25T11:14:11.191Z]     > Debug
[2026-05-25T11:14:11.192Z]     > Note: System Supports Maximum 3 CTI Link/s.
[2026-05-25T11:14:11.192Z]     > Submit
[2026-05-25T11:14:11.193Z]     > Default

══════════════════════════════════════════════════════════════════════
  CTI Status
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:11.586Z] URL: https://192.168.0.81:1026/CTIStatus.html?SubPageIndex=1
[2026-05-25T11:14:11.665Z] Status: 200
[2026-05-25T11:14:12.288Z]   Found 1 form field(s):
[2026-05-25T11:14:12.289Z]   [hidden] "1 Link Down 2 Link Down 3 Link Down" | name="SUBMIT_BUTTON" | value="Submit"
[2026-05-25T11:14:12.302Z]   Page text (9 lines):
[2026-05-25T11:14:12.302Z]     > Link Status
[2026-05-25T11:14:12.303Z]     > Index
[2026-05-25T11:14:12.303Z]     > IP Address
[2026-05-25T11:14:12.304Z]     > Port
[2026-05-25T11:14:12.304Z]     > TSP Version
[2026-05-25T11:14:12.305Z]     > Status
[2026-05-25T11:14:12.305Z]     > Link Down
[2026-05-25T11:14:12.305Z]     > Link Down
[2026-05-25T11:14:12.306Z]     > Link Down

══════════════════════════════════════════════════════════════════════
  DIAGNOSIS COMPLETE
══════════════════════════════════════════════════════════════════════
[2026-05-25T11:14:12.688Z] Full report: C:\Users\unius\Documents\code workout\UNI_CRM\backend\pbx_deep_report.txt
[2026-05-25T11:14:12.689Z] Keeping browser open for 30s...
